rules-generator-1  | Successfully generated rules to /src/.sqlfluff
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.840 UTC [99] WARNING:  COVER_ME 4a90af9b0b2d6522 t
pgsql_container    | 2026-03-28 16:33:02.840 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.841 UTC [99] WARNING:  COVER_ME 3999ef3725b2fd01 t
pgsql_container    | 2026-03-28 16:33:02.841 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('3999ef3725b2fd01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    human_resources.employee AS e
pgsql_container    |                WHERE   e.business_entity_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 5 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.841 UTC [99] WARNING:  COVER_ME 899a34776419bf4f
pgsql_container    | 2026-03-28 16:33:02.841 UTC [99] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('899a34776419bf4f')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 10 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.841 UTC [99] WARNING:  COVER_ME 55138aeb6f0d4d01 f
pgsql_container    | 2026-03-28 16:33:02.841 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('55138aeb6f0d4d01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    purchasing.vendor AS v
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = v.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 22 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.841 UTC [99] WARNING:  COVER_ME dcb14383acd4b59e f
pgsql_container    | 2026-03-28 16:33:02.841 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('dcb14383acd4b59e', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    sales.store AS s
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = s.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 45 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.842 UTC [99] WARNING:  COVER_ME ee507a3dd9e16a69 f
pgsql_container    | 2026-03-28 16:33:02.842 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('ee507a3dd9e16a69', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    person.person AS p
pgsql_container    |                JOIN    sales.customer AS c
pgsql_container    |                    ON  c.person_id = p.business_entity_id
pgsql_container    |                WHERE   p.business_entity_id = v_person_id
pgsql_container    |                    AND c.store_id IS NULL
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 68 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.842 UTC [99] WARNING:  COVER_ME de7999bd91a34d07
pgsql_container    | 2026-03-28 16:33:02.842 UTC [99] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('de7999bd91a34d07')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 91 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.843 UTC [99] WARNING:  COVER_ME a817b524e5d4846e
pgsql_container    | 2026-03-28 16:33:02.843 UTC [99] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('a817b524e5d4846e')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.843 UTC [99] WARNING:  COVER_ME 4a90af9b0b2d6522 t
pgsql_container    | 2026-03-28 16:33:02.843 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.843 UTC [99] WARNING:  COVER_ME 3999ef3725b2fd01 f
pgsql_container    | 2026-03-28 16:33:02.843 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('3999ef3725b2fd01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    human_resources.employee AS e
pgsql_container    |                WHERE   e.business_entity_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 5 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.843 UTC [99] WARNING:  COVER_ME 55138aeb6f0d4d01 t
pgsql_container    | 2026-03-28 16:33:02.843 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('55138aeb6f0d4d01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    purchasing.vendor AS v
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = v.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 22 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.843 UTC [99] WARNING:  COVER_ME 854378cf89b0b4b8
pgsql_container    | 2026-03-28 16:33:02.843 UTC [99] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('854378cf89b0b4b8')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 29 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.844 UTC [99] WARNING:  COVER_ME dcb14383acd4b59e f
pgsql_container    | 2026-03-28 16:33:02.844 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('dcb14383acd4b59e', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    sales.store AS s
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = s.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 45 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.844 UTC [99] WARNING:  COVER_ME ee507a3dd9e16a69 f
pgsql_container    | 2026-03-28 16:33:02.844 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('ee507a3dd9e16a69', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    person.person AS p
pgsql_container    |                JOIN    sales.customer AS c
pgsql_container    |                    ON  c.person_id = p.business_entity_id
pgsql_container    |                WHERE   p.business_entity_id = v_person_id
pgsql_container    |                    AND c.store_id IS NULL
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 68 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.844 UTC [99] WARNING:  COVER_ME de7999bd91a34d07
pgsql_container    | 2026-03-28 16:33:02.844 UTC [99] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('de7999bd91a34d07')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 91 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.844 UTC [99] WARNING:  COVER_ME a817b524e5d4846e
pgsql_container    | 2026-03-28 16:33:02.844 UTC [99] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('a817b524e5d4846e')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.845 UTC [99] WARNING:  COVER_ME 4a90af9b0b2d6522 t
pgsql_container    | 2026-03-28 16:33:02.845 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.845 UTC [99] WARNING:  COVER_ME 3999ef3725b2fd01 f
pgsql_container    | 2026-03-28 16:33:02.845 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('3999ef3725b2fd01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    human_resources.employee AS e
pgsql_container    |                WHERE   e.business_entity_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 5 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.845 UTC [99] WARNING:  COVER_ME 55138aeb6f0d4d01 f
pgsql_container    | 2026-03-28 16:33:02.845 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('55138aeb6f0d4d01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    purchasing.vendor AS v
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = v.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 22 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.845 UTC [99] WARNING:  COVER_ME dcb14383acd4b59e t
pgsql_container    | 2026-03-28 16:33:02.845 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('dcb14383acd4b59e', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    sales.store AS s
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = s.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 45 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.845 UTC [99] WARNING:  COVER_ME d10193130ed73488
pgsql_container    | 2026-03-28 16:33:02.845 UTC [99] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('d10193130ed73488')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 52 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.845 UTC [99] WARNING:  COVER_ME ee507a3dd9e16a69 f
pgsql_container    | 2026-03-28 16:33:02.845 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('ee507a3dd9e16a69', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    person.person AS p
pgsql_container    |                JOIN    sales.customer AS c
pgsql_container    |                    ON  c.person_id = p.business_entity_id
pgsql_container    |                WHERE   p.business_entity_id = v_person_id
pgsql_container    |                    AND c.store_id IS NULL
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 68 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.845 UTC [99] WARNING:  COVER_ME de7999bd91a34d07
pgsql_container    | 2026-03-28 16:33:02.845 UTC [99] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('de7999bd91a34d07')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 91 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] WARNING:  COVER_ME a817b524e5d4846e
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('a817b524e5d4846e')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] WARNING:  COVER_ME 4a90af9b0b2d6522 t
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 3 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] WARNING:  COVER_ME 3999ef3725b2fd01 f
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('3999ef3725b2fd01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    human_resources.employee AS e
pgsql_container    |                WHERE   e.business_entity_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 5 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] WARNING:  COVER_ME 55138aeb6f0d4d01 f
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('55138aeb6f0d4d01', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    purchasing.vendor AS v
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = v.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 22 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] WARNING:  COVER_ME dcb14383acd4b59e f
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 6 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('dcb14383acd4b59e', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    sales.store AS s
pgsql_container    |                JOIN    person.business_entity_contact AS bec
pgsql_container    |                    ON  bec.business_entity_id = s.business_entity_id
pgsql_container    |                WHERE   bec.person_id = v_person_id
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 45 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] WARNING:  COVER_ME ee507a3dd9e16a69 t
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] CONTEXT:  PL/pgSQL function cover_me_cond(character varying,boolean) line 4 at RAISE
pgsql_container    |    SQL expression "public.cover_me_cond('ee507a3dd9e16a69', (EXISTS (
pgsql_container    |                SELECT  1
pgsql_container    |                FROM    person.person AS p
pgsql_container    |                JOIN    sales.customer AS c
pgsql_container    |                    ON  c.person_id = p.business_entity_id
pgsql_container    |                WHERE   p.business_entity_id = v_person_id
pgsql_container    |                    AND c.store_id IS NULL
pgsql_container    |            )))"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 68 at IF
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] WARNING:  COVER_ME ea5691933b9a41cc
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('ea5691933b9a41cc')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 76 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] WARNING:  COVER_ME de7999bd91a34d07
pgsql_container    | 2026-03-28 16:33:02.846 UTC [99] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('de7999bd91a34d07')"
pgsql_container    |    PL/pgSQL function common.get_contact_information(integer) line 91 at PERFORM
pgsql_container    |    PL/pgSQL function results_eq(refcursor,refcursor,text) line 12 at FETCH
pgsql_container    |    PL/pgSQL function results_eq(text,text,text) line 9 at assignment
pgsql_container    | 2026-03-28 16:33:02.865 UTC [100] WARNING:  COVER_ME 1b1931a6e847ec5b
pgsql_container    | 2026-03-28 16:33:02.865 UTC [100] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('1b1931a6e847ec5b')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.865 UTC [100] WARNING:  COVER_ME 092d0ec3aecd8d92
pgsql_container    | 2026-03-28 16:33:02.865 UTC [100] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('092d0ec3aecd8d92')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 13 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.867 UTC [100] WARNING:  COVER_ME 1b1931a6e847ec5b
pgsql_container    | 2026-03-28 16:33:02.867 UTC [100] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('1b1931a6e847ec5b')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.867 UTC [100] WARNING:  COVER_ME 092d0ec3aecd8d92
pgsql_container    | 2026-03-28 16:33:02.867 UTC [100] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('092d0ec3aecd8d92')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 13 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.867 UTC [100] WARNING:  COVER_ME 1b1931a6e847ec5b
pgsql_container    | 2026-03-28 16:33:02.867 UTC [100] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('1b1931a6e847ec5b')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.867 UTC [100] WARNING:  COVER_ME 092d0ec3aecd8d92
pgsql_container    | 2026-03-28 16:33:02.867 UTC [100] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('092d0ec3aecd8d92')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 13 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.867 UTC [100] WARNING:  COVER_ME 1b1931a6e847ec5b
pgsql_container    | 2026-03-28 16:33:02.867 UTC [100] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('1b1931a6e847ec5b')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.868 UTC [100] WARNING:  COVER_ME 092d0ec3aecd8d92
pgsql_container    | 2026-03-28 16:33:02.868 UTC [100] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('092d0ec3aecd8d92')"
pgsql_container    |    PL/pgSQL function common.get_document_status_text(smallint) line 13 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.891 UTC [101] WARNING:  COVER_ME 466fccbaacd4e32b
pgsql_container    | 2026-03-28 16:33:02.891 UTC [101] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('466fccbaacd4e32b')"
pgsql_container    |    PL/pgSQL function common.get_product_dealer_price(integer,timestamp without time zone) line 6 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.892 UTC [101] WARNING:  COVER_ME 7474bde9c2d3b0c8
pgsql_container    | 2026-03-28 16:33:02.892 UTC [101] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('7474bde9c2d3b0c8')"
pgsql_container    |    PL/pgSQL function common.get_product_dealer_price(integer,timestamp without time zone) line 15 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.894 UTC [101] WARNING:  COVER_ME 98cc522a3619a5f7
pgsql_container    | 2026-03-28 16:33:02.894 UTC [101] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('98cc522a3619a5f7')"
pgsql_container    |    PL/pgSQL function common.get_product_list_cost(integer,timestamp without time zone) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.894 UTC [101] WARNING:  COVER_ME ca276d33417b454c
pgsql_container    | 2026-03-28 16:33:02.894 UTC [101] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('ca276d33417b454c')"
pgsql_container    |    PL/pgSQL function common.get_product_list_cost(integer,timestamp without time zone) line 14 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.895 UTC [101] WARNING:  COVER_ME 98cc522a3619a5f7
pgsql_container    | 2026-03-28 16:33:02.895 UTC [101] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
pgsql_container    |    SQL statement "SELECT public.cover_me_branch('98cc522a3619a5f7')"
pgsql_container    |    PL/pgSQL function common.get_product_list_cost(integer,timestamp without time zone) line 5 at PERFORM
pgsql_container    | 2026-03-28 16:33:02.895 UTC [101] WARNING:  COVER_ME ca276d33417b454c
pgsql_container    | 2026-03-28 16:33:02.895 UTC [101] CONTEXT:  PL/pgSQL function cover_me_branch(character varying) line 3 at RAISE
